Name,Country,ISIN,Ticker,Sector,GICS,Industry Group,GICS.1,Industry,GICS.2,Sub-Industry,GICS.3,Market,Website
ABB,Switzerland,CH0012221716,ABB SS Equity,Industrials,20,Capital Goods,2010,Electrical Equipment,201040,Electrical Components & Equipm,20104010,omx,http://www.abb.com
Deutsche Bank,Germany,DE0005140008,DBK GR Equity,Financials,40,Diversified Financials,4020,Capital Markets,402030,Diversified Capital Markets,40203030,dax,http://www.db.com
BMW,Germany,DE0005190003,BMW GR Equity,Consumer Discretionary,25,Automobiles & Components,2510,Automobiles,251020,Automobile Manufacturers,25102010,dax,http://www.bmw.de
Beiersdorf,Germany,DE0005200000,BEI GR Equity,Consumer Staples,30,Household & Personal Products,3030,Personal Products,303020,Personal Products,30302010,dax,http://www.beiersdorf.de
Continental,Germany,DE0005439004,CON GR Equity,Consumer Discretionary,25,Automobiles & Components,2510,Auto Components,251010,Auto Parts & Equipment,25101010,dax,http://www.continental.com
Deutsche Post,Germany,DE0005552004,DPW GR Equity,Industrials,20,Transportation,2030,Air Freight & Logistics,203010,Air Freight & Logistics,20301010,dax,http://deutschepost.de
Deutsche Telekom,Germany,DE0005557508,DTE GR Equity,Communication Services,50,Telecommunication Services,5010,Diversified Telecommunication,501010,Integrated Telecommunication S,50101020,dax,http://telekom.com
Fresenius,Germany,DE0005785604,FRE GR Equity,Health Care,35,Health Care Equipment & Servic,3510,Health Care Providers & Servic,351020,Health Care Services,35102015,dax,http://www.fresenius.de
Fresenius Medical Care,Germany,DE0005785802,FME GR Equity,Health Care,35,Health Care Equipment & Servic,3510,Health Care Providers & Servic,351020,Health Care Services,35102015,dax,http://www.freseniusmedicalcare.com/de
Deutsche Börse,Germany,DE0005810055,DB1 GR Equity,Financials,40,Diversified Financials,4020,Capital Markets,402030,Financial Exchanges & Data,40203040,dax,http://www.deutsche-boerse.com
HeidelbergCement,Germany,DE0006047004,HEI GR Equity,Materials,15,Materials,1510,Construction Materials,151020,Construction Materials,15102010,dax,http://www.heidelbergcement.com
Henkel vz.,Germany,DE0006048432,HEN3 GR Equity,Consumer Staples,30,Household & Personal Products,3030,Household Products,303010,Household Products,30301010,dax,http://www.henkel.de
Covestro,Germany,DE0006062144,1COV GR Equity,Materials,15,Materials,1510,Chemicals,151010,Specialty Chemicals,15101050,dax,http://covestro.com
Infineon,Germany,DE0006231004,IFX GR Equity,Information Technology,45,Semiconductors & Semiconductor,4530,Semiconductors & Semiconductor,453010,Semiconductors,45301020,dax,http://www.infineon.com
Merck,Germany,DE0006599905,MRK GR Equity,Health Care,35,Pharmaceuticals Biotechnology,3520,Pharmaceuticals,352020,Pharmaceuticals,35202010,dax,http://www.merckgroup.com/de
PUMA,Germany,DE0006969603,PUM GR Equity,Consumer Discretionary,25,Consumer Durables & Apparel,2520,Textiles Apparel & Luxury Goo,252030,Footwear,25203020,dax,http://www.puma.com
RWE,Germany,DE0007037129,RWE GR Equity,Utilities,55,Utilities,5510,Multi-Utilities,551030,Multi-Utilities,55103010,dax,http://www.rwe.com
Daimler,Germany,DE0007100000,DAI GR Equity,Consumer Discretionary,25,Automobiles & Components,2510,Automobiles,251020,Automobile Manufacturers,25102010,dax,http://www.daimler.com
SAP,Germany,DE0007164600,SAP GR Equity,Information Technology,45,Software & Services,4510,Software,451030,Application Software,45103010,dax,http://www.sap.com
Sartorius vz.,Germany,DE0007165631,SRT3 GR Equity,Health Care,35,Health Care Equipment & Servic,3510,Health Care Equipment & Suppli,351010,Health Care Equipment,35101010,dax,http://www.sartorius.com
Siemens,Germany,DE0007236101,SIE GR Equity,Industrials,20,Capital Goods,2010,Industrial Conglomerates,201050,Industrial Conglomerates,20105010,dax,http://www.siemens.de
Volkswagen,Germany,DE0007664039,VOW3 GR Equity,Consumer Discretionary,25,Automobiles & Components,2510,Automobiles,251020,Automobile Manufacturers,25102010,dax,http://www.volkswagen.de
Allianz,Germany,DE0008404005,ALV GR Equity,Financials,40,Insurance,4030,Insurance,403010,Multi-line Insurance,40301030,dax,http://www.allianz.com
Münchener Rückversicherungs-Gesellschaft,Germany,DE0008430026,MUV2 GR Equity,Financials,40,Insurance,4030,Insurance,403010,Reinsurance,40301050,dax,http://www.munichre.com
MTU Aero Engines,Germany,DE000A0D9PT0,MTX GR Equity,Industrials,20,Capital Goods,2010,Aerospace & Defense,201010,Aerospace & Defense,20101010,dax,http://mtu.de
HelloFresh,Germany,DE000A161408,HFG GR Equity,Consumer Staples,30,Food & Staples Retailing,3010,Food & Staples Retailing,301010,Food Retail,30101030,dax,http://www.hellofresh.de
Brenntag,Germany,DE000A1DAHH0,BNR GR Equity,Industrials,20,Capital Goods,2010,Trading Companies & Distributo,201070,Trading Companies & Distributo,20107010,dax,http://www.brenntag.com
adidas,Germany,DE000A1EWWW0,ADS GR Equity,Consumer Discretionary,25,Consumer Durables & Apparel,2520,Textiles Apparel & Luxury Goo,252030,Apparel Accessories & Luxury,25203010,dax,http://adidas-group.com
Vonovia,Germany,DE000A1ML7J1,VNA GR Equity,Real Estate,60,Real Estate,6010,Real Estate Management & Devel,601020,Real Estate Operating Companie,60102020,dax,http://www.vonovia.de
